 
 
sudo apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 3FA7E0328081BFF6A14DA29AA6A19B38D3D831EF
echo "deb http://download.mono-project.com/repo/debian wheezy main" | sudo tee /etc/apt/sources.list.d/mono-xamarin.list
echo "deb http://download.mono-project.com/repo/debian wheezy-apache24-compat main" | sudo tee -a /etc/apt/sources.list.d/mono-xamarin.list
sudo apt-get remove fsharp mono-complete
sudo apt-get purge fsharp
sudo apt-get autoremove
sudo apt-get update
sudo apt-get upgrade
sudo apt-get install mono-complete
mono --version
Mono JIT compiler version 4.2.3 (Stable 4.2.3.4/832de4b Wed Mar 16 13:34:50 UTC 2016)
Copyright (C) 2002-2014 Novell, Inc, Xamarin Inc and Contributors. www.mono-project.com
        TLS:           __thread
  410  LD_PRELOAD=/usr/lib/uv4l/uv4lext/armv6l/libuv4lext.so motion -c ./motion.conf
  411  sudo LD_PRELOAD=/usr/lib/uv4l/uv4lext/armv6l/libuv4lext.so motion -c ./motion.conf
  412  sudo pkill u4vl
  413  sudo service uv4l_raspicam restart
  414  sudo pkill u4vl
  415  uv4l --auto-video_nr --driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  416  uv4l --auto-video_nr -with 640 -height 480 --driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  417  uv4l --auto-video_nr --encoding h264 --width 640 --height 480  --driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  418  uv4l --auto-video_nr --encoding h264 --width 640 --height 480
  419  uv4l --auto-video_nr  --width 640 --height 480  --driver raspicam --encoding h264
  420  v4l2-ctl --set-fmt-video=width=1920,height=1080,pixelformat="H264" -d /dev/video0
  421  uv4l --auto-video_nr  --width 640 --height 480  --driver raspicam --encoding h264
  422  suv4l --auto-video_nr  --width 640 --height 480  --driver raspicam --encoding h264
  423  sudo service uv4l_raspicam restart
  424  uv4l --auto-video_nr -with 640 -height 480 --driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  425  uv4l --auto-video_nr --with 640 --height 480 --driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  426  uv4l --auto-video_nr -width 640 -height 480 --driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  427  uv4l --auto-video_nr --width 640 --height 480 --driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  428  sudo service uv4l_raspicam restart
  429  uv4l --auto-video_nr --width 640 --height 480 --driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  430  sudo service uv4l_raspicam restart
  431  uv4l --auto-video_nr -width 640 -height 480 --driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  432  uv4l --auto-video_--driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  433  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--user-password=myp4ssw0rd'
  434  sudo reboot
  435  uv4l --driver raspicam --auto-video_nr
  436  pkill u4vl
  437  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--user-password=password  --config-password=password'
  438  pkill u4vl
  439  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--user-password=password  --config-password=password'
  440  pkill u4vl
  441  sudo pkill u4vl
  442  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--user-password=password  --config-password=password'
  443  sudo pkill u4vl
  444  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--user-password=password  --config-password=password'
  445  sudo pkill u4vl
  446  sudo service uv4l_raspicam stop
  447  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--user-password=password  --config-password=password'
  448  sudo service uv4l_raspicam stop
  449  sudo pkill u4vl
  450  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--user-password=password  --config-password=password'
  451  sudo service uv4l_raspicam stop
  452  ps -A
  453  sudo kiall uv4l
  454  sudo killall uv4l
  455  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--user-password=password  --config-password=password'
  456  sudo killall uv4l
  457  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--user-password=password'
  458  sudo killall uv4l
  459  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--config-password=password'
  460  sudo killall uv4l
  461  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--config-password=password' --server-option '--editable-config-file u4vl.conf'
  462  sudo killall uv4l
  463  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--config-password=password --editable-config-file u4vl.conf'
  464  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--config-password=password' --server-option '--editable-config-file=u4vl.conf'
  465  sudo killall uv4l
  466  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--config-password=password' --server-option '--editable-config-file=u4vl.conf'
  467  sudo killall uv4l
  468  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--config-password=password' --server-option '--editable-config-file=u4vl.conf'
  469  sudo killall uv4l
  470  uv4l --auto-video --driver raspicam --encoding h264 --server-option '--config-password=password' --server-option '--editable-config-file=u4vl.conf'
  471  nc
  472  sudo killall uv4l
  473  raspiraspivid -hf -w 1280 -h 1024 -t 999999999 -fps 20 -b 5000000 -o - | nc -l  -p 5001
  474  raspivid -hf -w 1280 -h 1024 -t 999999999 -fps 20 -b 5000000 -o - | nc -l  -p 5001
  475  raspivid -hf -w 1280 -h 1024 -t 999999999 -fps 20 -b 5000000 -o - | vlc -vvv zzx.rmvb --sout '#std{access=mmsh,mux=asfh,dst=:8080
  476  raspivid -hf -w 1280 -h 1024 -t 999999999 -fps 20 -b 5000000 -o - | vlc -vvv zzx.rmvb --sout '#std{access=mmsh,mux=asfh,dst=:8080}'
  477  raspivid -hf -w 1280 -h 1024 -t 999999999 -fps 20 -b 5000000 -o - | cvlc -vvv zzx.rmvb --sout '#std{access=mmsh,mux=asfh,dst=:8080}'
  478  raspivid -hf -w 1280 -h 1024 -t 999999999 -fps 20 -b 5000000 -o - | nc -l  -p 5001
  479  u4vl
  480  uv4l
  481  uv4l --help
  482  wifi
  483  ifconifg
  484  ifconfig
  485  sudo rpi-update
  486  sudo reboot
  487  dmesg
  488  sudo apt-get update
  489  sudo apt-get upgrade
  490  sudo reboot
  491  ls
  492  wi
  493  i
  494  iw
  495  iw list
  496  ls
  497  wi list
  498  iw list
  499  usblist
  500  lsusb
  501  sudo raspi-config
  502  modprobrobe -l
  503  roble
  504  modprobe -l | less
  505  modprobe -list | less
  506  modprobe -list
  507  modprobe --help
  508  lsmod
  509  sudo nano /etc/modprobe.d/8192cu.conf
  510  smesg
  511  dmesg
  512  dmesg | grep
  513  dmesg | grep error
  514  usb 1-1.5: Direct firmware load for ath9k_htc/htc_
  515  dmesg | grep wifi
  516  dmesg | grep wireless
  517  dmesg | grep net
  518  cd /lib/firmware
  519  cd brcm/
  520  ls
  521  less brcmfmac43430-sdio.txt
  522  iw power
  523  dmesg | grep brcm
  524  uname -a
  525  dmesg | grep brcm
  526  hciconfig -a
  527  systemctl status bluetooth
  528  lsmod
  529  sudo modprobe -r brcmfmac
  530  sudo modprobe brcmfmac
  531  lsmod
  532  iw
  533  iw list
  534  less /etc/modprobe.d/raspi-blacklist.conf
  535  lshw
  536  sudo apt-get install lshw
  537  top
  538  cat /sys/module/8192cu/parameters/rtw_power_mgnt
  539  halt
  540  sudo halt
  541  top
  542  lscpu
  543  cpu
  544  sudo raspi-config
  545  sudo apt-get update
  546  lscpu
  547  sudo apt-get upgrade
  548  sudo rpi-update
  549  lsusb
  550  poweroff
  551  cd share
  552  exit
  553  sudo halt
  554  sudo ./led
  555  history
  556  login as: riccardo
  557  riccardo@192.168.0.143's password:
Access denied
riccardo@192.168.0.143's password:
  558  The programs included with the Debian GNU/Linux system are free software;
  559  the exact distribution terms for each program are described in the
  560  individual files in /usr/share/doc/*/copyright.
  561  Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
  562  permitted by applicable law.
  563  Last login: Mon Jun  6 10:26:15 2016 from rollahome
  564  riccardo@raspberrypi:~ $ history
  565  clear
  566  history
pi@raspberrypi:~ $
